Project_ID,Project_Name,Start_Date,Expected_End_Date,Actual_End_Date,Budget,Spent_Amount,Duration,Current_Phase,Team_Size,Weather_Factor,Change_Orders,Supplier_Reliability,Permits_Issued,Risk_Level,Stakeholder_Engagement,Compliance_Issues,Completion_Status
1,Project_1,2024-01-21,2024-09-08,,1368461,231558,169,Construction,6,4,3,2,1,4,3,1,0
2,Project_2,2024-01-08,2024-08-30,,864256,14415,234,Planning,11,7,0,10,8,5,5,1,1
3,Project_3,2024-01-03,2024-09-27,,520812,307814,279,Inspection,8,2,1,3,6,4,7,0,1
4,Project_4,2024-01-07,2024-11-16,,510279,199630,395,Construction,1,3,0,8,6,1,9,0,1
5,Project_5,2024-01-19,2024-12-30,,1179692,380962,274,Construction,7,8,4,5,0,2,3,2,1
6,Project_6,2024-01-13,2024-10-20,,929211,55514,184,Planning,1,1,3,1,0,8,6,1,0
7,Project_7,2024-01-24,2024-11-02,,675399,388161,325,Planning,13,4,2,3,9,1,6,0,0
8,Project_8,2024-01-21,2024-12-05,,880278,158134,243,Inspection,12,1,3,8,7,3,6,1,1
9,Project_9,2024-01-24,2024-10-10,,858241,114882,156,Inspection,10,9,3,5,0,7,9,1,1
10,Project_10,2024-01-06,2024-07-11,,515899,111878,259,Inspection,9,3,0,10,3,10,3,1,0
11,Project_11,2024-01-04,2024-08-09,,923602,25379,281,Inspection,17,1,4,1,2,6,1,2,1
12,Project_12,2024-01-01,2024-09-04,,1077107,4575,265,Inspection,12,3,0,6,6,2,1,2,1
13,Project_13,2024-01-06,2024-12-21,,1078301,148861,198,Planning,16,3,4,8,0,8,7,0,0
14,Project_14,2024-01-10,2024-12-30,,1416434,287321,314,Inspection,17,7,4,2,1,5,5,2,1
15,Project_15,2024-01-19,2024-08-23,,894778,268630,237,Construction,3,2,1,1,8,9,4,2,0
16,Project_16,2024-01-12,2024-07-21,,1044483,175600,168,Construction,9,6,1,9,0,5,6,2,1
17,Project_17,2024-01-29,2024-10-15,,677384,216324,305,Inspection,12,7,2,6,5,8,5,1,0
18,Project_18,2024-01-09,2024-10-07,,815901,415395,260,Inspection,12,1,0,2,0,6,8,0,0
19,Project_19,2024-01-28,2024-11-06,,1274479,205763,154,Construction,4,4,2,2,9,3,5,0,0
20,Project_20,2024-01-20,2024-06-30,,1375926,319309,259,Inspection,17,6,0,4,4,8,3,2,0
21,Project_21,2024-01-23,2024-08-28,,555965,480482,376,Inspection,14,4,1,9,3,3,1,1,1
22,Project_22,2024-01-29,2024-07-03,,1332194,193791,325,Construction,16,2,1,10,7,7,2,2,0
23,Project_23,2024-01-09,2024-11-26,,1195986,150712,214,Planning,10,5,4,4,4,7,8,0,1
24,Project_24,2024-01-09,2024-10-16,,1057623,271405,183,Inspection,12,3,2,2,9,9,1,2,0
25,Project_25,2024-01-03,2024-08-31,,1457847,484806,166,Construction,9,1,4,1,7,7,5,1,0
26,Project_26,2024-01-12,2024-12-09,,1474216,451528,233,Construction,3,5,4,3,0,4,7,1,0
27,Project_27,2024-01-09,2024-09-08,,551714,468219,264,Construction,4,1,3,8,4,7,4,2,0
28,Project_28,2024-01-02,2024-11-30,,988490,78531,299,Construction,13,7,4,4,9,9,10,1,0
29,Project_29,2024-01-15,2024-07-14,,781525,13053,379,Construction,6,3,2,1,0,2,2,1,1
30,Project_30,2024-01-08,2024-10-09,,848857,231711,374,Construction,3,10,3,6,2,10,5,2,1
31,Project_31,2024-01-09,2024-09-15,,573475,415884,268,Construction,1,9,0,10,7,10,7,2,0
32,Project_32,2024-01-09,2024-12-29,,1297605,82998,266,Inspection,13,6,4,6,4,8,8,0,0
33,Project_33,2024-01-02,2024-07-29,,1433305,450414,163,Planning,14,1,3,9,2,2,6,2,1
34,Project_34,2024-01-01,2024-09-04,,1005556,3383,294,Inspection,11,7,2,1,2,10,5,1,1
35,Project_35,2024-01-16,2024-07-19,,1228616,23293,208,Inspection,15,9,2,6,6,8,5,1,0
36,Project_36,2024-01-08,2024-08-10,,728078,56570,399,Construction,11,10,2,2,9,7,10,0,1
37,Project_37,2024-01-26,2024-12-25,,915556,169305,217,Planning,5,4,0,1,7,9,9,1,0
38,Project_38,2024-01-26,2024-09-01,,1309321,43662,271,Planning,17,7,2,4,3,5,5,2,1
39,Project_39,2024-01-27,2024-09-29,,661981,481332,224,Inspection,3,1,4,8,4,4,8,1,0
40,Project_40,2024-01-21,2024-06-29,,670129,381291,359,Construction,4,4,2,6,5,7,9,2,0
41,Project_41,2024-01-13,2024-11-21,,1288580,445841,223,Planning,1,8,4,6,1,5,10,2,0
42,Project_42,2024-01-22,2024-11-18,,996292,130734,248,Planning,16,9,2,5,0,3,1,2,0
43,Project_43,2024-01-04,2024-10-30,,755175,456896,390,Planning,12,3,3,10,8,6,7,2,0
44,Project_44,2024-01-26,2024-08-08,,964272,477562,237,Construction,9,10,4,6,0,6,4,0,0
45,Project_45,2024-01-17,2024-10-24,,574047,222005,281,Construction,7,10,4,1,6,9,8,0,0
46,Project_46,2024-01-18,2024-08-08,,883256,60076,357,Inspection,7,5,3,2,5,3,1,2,0
47,Project_47,2024-01-30,2024-11-20,,895265,197954,241,Construction,10,9,3,9,9,5,8,2,0
48,Project_48,2024-01-13,2024-11-01,,716912,142018,394,Construction,9,4,2,5,7,8,4,0,0
